Product,Units (non-refunded),Refunds,Revenue,Cost,Profit,Margin
Derek Vday,187,0,1009.7633333333333,1.5375222222222222,1008.225811111111,0.9984773439760912
thanks for not swallowing me,137,0,701.8433333333334,77.52854444444445,624.3147888888889,0.8895358255007845
teachers bundle,62,0,631.14,0,631.14,1
derek mothers,42,0,217.13,22.065672222222222,195.06432777777778,0.8983757554358116
f1 print,40,1,304.6766666666667,0,304.6766666666667,1
tena mum card,40,1,198.425,21.086677777777776,177.33832222222222,0.8937297327565691
67 vday card,29,0,146.79,0.7560333333333333,146.03396666666666,0.9948495583259531
i love you to the upside down and back,27,0,128.89333333333335,2.2681,126.62523333333333,0.9824032791972691
k-pop all purple,23,0,102.555,0,102.555,1
family print,22,0,215.485,16.828533333333333,198.65646666666666,0.9219039221600884
teacher poem print,17,0,84.02,0,84.02,1
kpop with derpy,16,0,72.68,0,72.68,1
christmas money & gift card,14,0,42.75,0,42.75,1
dog description,14,0,89.795,0,89.795,1
rumi blue,14,0,73.32,0,73.32,1
are you pooping,12,0,99.78,1.9802333333333333,97.79976666666667,0.9801540054787199
mummy and daddy questionnaire,12,0,37.1775,0,37.1775,1
passed driving test card,12,1,32.01,1.3252333333333333,30.68476666666667,0.9585993960220764
portrait family print,12,0,122.1175,2.4433333333333334,119.67416666666666,0.9799919476460512
vday fingers,12,0,62.85,0.7560333333333333,62.09396666666667,0.9879708300185627
christmas pigeon card,11,0,35.8,0,35.8,1
derek birthday,11,1,48.28,5.360227777777777,42.91977222222222,0.888976226640891
phone birthday card,11,0,50.43333333333333,1.7214666666666667,48.711866666666666,0.9658664904163913
crochet flowers,10,0,54.735,0,54.735,1
she maybe 33,10,0,37.22,5.401,31.819,0.8548898441698012
we herd its your birthday,10,0,47.75,0.5566666666666666,47.193333333333335,0.9883420593368237
bridesmaid & maid of honour proposal cards,9,0,28.03,0,28.03,1
mini cream candle,9,0,21.74,0,21.74,1
derek birthday cards,8,0,41.33,2.1135333333333333,39.21646666666667,0.9488620050004033
sit on my face,8,0,41.13,0,41.13,1
chore chart,7,0,38.33,0,38.33,1
kpop all blue,7,0,38.26,0,38.26,1
please dont,7,0,55.126666666666665,0,55.126666666666665,1
save the date,7,0,182.23,0,182.23,1
bathroom wordsearch,6,0,46.12,4.898666666666666,41.221333333333334,0.8937843307314253
craig david born to do it,6,0,72.17,0,72.17,1
dinosaur nursery prints x 3,6,0,77.16,7.1804,69.9796,0.9069414204250907
kpop xmas card,5,0,16.79,0,16.79,1
letter to  santa,5,0,27.08,0,27.08,1
mcdreamy card,5,0,21.235,0,21.235,1
unicorn prints set of 3,5,0,55.865,0,55.865,1
wicked card,5,0,17.45,0,17.45,1
baby announcement plaque,4,0,13.705,0,13.705,1
books are my people,4,0,32.32,0,32.32,1
bow water bottle,4,0,22.02,0,22.02,1
easter cup,4,0,25.44,13.333866666666667,12.106133333333334,0.4758700209643606
mum photo print,4,0,61.11,9.8779,51.2321,0.8383586974308623
pack of 12 pink xmas cards,4,0,38.32333333333333,0,38.32333333333333,1
touch myself,4,0,20.69,0,20.69,1
Traitor mum card,4,0,21.47,2.160188888888889,19.30981111111111,0.8993857061532888
your my cup of tea kitchen print,4,0,25.935,0,25.935,1
bathroom rules,3,0,27.856666666666666,0,27.856666666666666,1
f1 calendar,3,0,8.823333333333334,0,8.823333333333334,1
family plaque,3,0,13.295,0,13.295,1
grandma’s garden,3,0,22.4,0.3521,22.0479,0.98428125
highland cow on the toilet,3,0,22.5,0,22.5,1
holy cow birthday card,3,0,16.19,0,16.19,1
i'm reading print,3,0,25.16,0,25.16,1
is loved by,3,0,33.9,0,33.9,1
k-pop invites,3,0,33.41,0,33.41,1
